id	query	intent	domain	QueryXml
0	whats latest attachment pushpraj sent me	file_search	files	whataposs <order_ref> latest </order_ref> <attachment> attachment </attachment> <contact_name> pushpraj </contact_name> sent <relationship_name_to> me </relationship_name_to>
0	attachments from january	file_search	files	<attachment> attachments </attachment> from <start_date> january </start_date>
0	to chainani with attachment slide	file_search	files	to <to_contact_name> chainani </to_contact_name> with <attachment> attachment </attachment> <file_type> slide </file_type>
0	attachment sent doc	file_search	files	<attachment> attachment </attachment> sent <file_type> doc </file_type>
0	extensile uncipher attachments from october to november	file_search	files	<file_keyword> extensile uncipher </file_keyword> <attachment> attachments </attachment> from <start_date> october </start_date> to <end_date> november </end_date>
0	decarbonator was included on attachment	file_search	files	<file_keyword> decarbonator </file_keyword> was included on <attachment> attachment </attachment>
0	with attachment from subalaekha rajendran	file_search	files	with <attachment> attachment </attachment> from <contact_name> subalaekha rajendran </contact_name>
0	messages from aaron amlag last week with attachments	file_search	files	messages from <contact_name> aaron amlag </contact_name> <start_date> last week </start_date> with <attachment> attachments </attachment>
0	onenote attachment from crissa marie megio	file_search	files	<file_type> onenote </file_type> <attachment> attachment </attachment> from <contact_name> crissa marie megio </contact_name>
0	show me most recently attachments sent by rajeev chertara	file_search	files	show me most <file_recency> recently </file_recency> <attachment> attachments </attachment> sent by <contact_name> rajeev chertara </contact_name>
0	cue. one planning attachments from last tuesday	file_search	files	<file_keyword> cue. one planning </file_keyword> <attachment> attachments </attachment> from <start_date> last tuesday </start_date>
0	attachments last year from tim barham	file_search	files	<attachment> attachments </attachment> <start_date> last year </start_date> from <contact_name> tim barham </contact_name>
0	attachment about alignment	file_search	files	<attachment> attachment </attachment> about <file_keyword> alignment </file_keyword>
0	what is recent attachment that chris jewell sent laduca	file_search	files	what is <file_recency> recent </file_recency> <attachment> attachment </attachment> that <contact_name> chris jewell </contact_name> sent <to_contact_name> laduca </to_contact_name>
0	from peter garner attachments	file_search	files	from <contact_name> peter garner </contact_name> <attachment> attachments </attachment>
0	sending some attachment to mazhar dar	file_search	files	sending some <attachment> attachment </attachment> to <to_contact_name> mazhar dar </to_contact_name>
0	attachments from boss angela serrano brummett	file_search	files	<attachment> attachments </attachment> from <relationship_name_from> boss </relationship_name_from> <contact_name> angela serrano brummett </contact_name>
0	from michael bir powerpoint attachment	file_search	files	from <contact_name> michael bir </contact_name> <file_type> powerpoint </file_type> <attachment> attachment </attachment>
0	search for message from rossetto to heermann with waterloggedness fireguard attachment	file_search	files	search for message from <contact_name> rossetto </contact_name> to <to_contact_name> heermann </to_contact_name> with <file_keyword> waterloggedness fireguard </file_keyword> <attachment> attachment </attachment>
0	msw query labeling from george zhang with attachment	file_search	files	<file_keyword> msw query labeling </file_keyword> from <contact_name> george zhang </contact_name> with <attachment> attachment </attachment>
0	attachments form last tuesday	file_search	files	<attachment> attachments </attachment> form <start_date> last tuesday </start_date>
0	i want to see monica malkani attachments with png	file_search	files	i want to see <contact_name> monica malkani </contact_name> <attachment> attachments </attachment> with <file_type> png </file_type>
0	any messages with attachments in them	file_search	files	any messages with <attachment> attachments </attachment> in them
0	attachment voice bvt from gordon hardy	file_search	files	<attachment> attachment </attachment> <file_keyword> voice bvt </file_keyword> from <contact_name> gordon hardy </contact_name>
0	attachments from march	file_search	files	<attachment> attachments </attachment> from <start_date> march </start_date>
0	Chuvash attachments from september to october	file_search	files	<file_keyword> Chuvash </file_keyword> <attachment> attachments </attachment> from <start_date> september </start_date> to <end_date> october </end_date>
0	attachment for overcourtesy eponymism	file_search	files	<attachment> attachment </attachment> for <file_keyword> overcourtesy eponymism </file_keyword>
0	from timothy heger with attachment last march	file_search	files	from <contact_name> timothy heger </contact_name> with <attachment> attachment </attachment> <start_date> last march </start_date>
0	attachments i sent to mike deng	file_search	files	<attachment> attachments </attachment> i sent to <to_contact_name> mike deng </to_contact_name>
0	from prashant tanksali Docs attachments	file_search	files	from <contact_name> prashant tanksali </contact_name> <file_type> Docs </file_type> <attachment> attachments </attachment>
0	look for messages with xlsx attachments	file_search	files	look for messages with <file_type> xlsx </file_type> <attachment> attachments </attachment>
0	attachments from september	file_search	files	<attachment> attachments </attachment> from <start_date> september </start_date>
0	message from april 5th with transcription spec original attachment	file_search	files	message from <start_date> april 5th </start_date> with <file_keyword> transcription spec original </file_keyword> <attachment> attachment </attachment>
0	search for message from ambrosio blanco to burt ruiz with synosteosis opium spraints stinted attachment	file_search	files	search for message from <contact_name> ambrosio blanco </contact_name> to <to_contact_name> burt ruiz </to_contact_name> with <file_keyword> synosteosis opium spraints stinted </file_keyword> <attachment> attachment </attachment>
0	see attachment	file_search	files	see <attachment> attachment </attachment>
0	precollapse dingledangle Vacciniaceae Firoloida vstm attachment	file_search	files	<file_keyword> precollapse dingledangle Vacciniaceae Firoloida </file_keyword> <file_type> vstm </file_type> <attachment> attachment </attachment>
0	find attachment from zhiwei vssm	file_search	files	find <attachment> attachment </attachment> from <contact_name> zhiwei </contact_name> <file_type> vssm </file_type>
0	attachments from preceding month	file_search	files	<attachment> attachments </attachment> from <start_date> preceding month </start_date>
0	from julien groud with ingestions sigs data attachment	file_search	files	from <contact_name> julien groud </contact_name> with <file_keyword> ingestions sigs data </file_keyword> <attachment> attachment </attachment>
0	may archimperialistic moleism dictatorship from duy nguyen with attachment	file_search	files	<start_date> may </start_date> <file_keyword> archimperialistic moleism dictatorship </file_keyword> from <contact_name> duy nguyen </contact_name> with <attachment> attachment </attachment>
0	what is last attachment srinivasa manda sent paul zangaglia	file_search	files	what is <order_ref> last </order_ref> <attachment> attachment </attachment> <contact_name> srinivasa manda </contact_name> sent <to_contact_name> paul zangaglia </to_contact_name>
0	attachment from mom swallo Tayassuidae afterlifetime praisefulness	file_search	files	<attachment> attachment </attachment> from <relationship_name_from> mom </relationship_name_from> <file_keyword> swallo Tayassuidae afterlifetime praisefulness </file_keyword>
0	to djukic attachment oversave phospham outthrob	file_search	files	to <to_contact_name> djukic </to_contact_name> <attachment> attachment </attachment> <file_keyword> oversave phospham outthrob </file_keyword>
0	attachment to ayush abraham	file_search	files	<attachment> attachment </attachment> to <to_contact_name> ayush abraham </to_contact_name>
0	attachment onenotes from maliheh	file_search	files	<attachment> attachment </attachment> <file_type> onenotes </file_type> from <contact_name> maliheh </contact_name>
0	onenotes attachments sent to ryan psenski	file_search	files	<file_type> onenotes </file_type> <attachment> attachments </attachment> sent to <to_contact_name> ryan psenski </to_contact_name>
0	from blake leier with attachment about cyanus deanthropomorphization monoplacular cyanic	file_search	files	from <contact_name> blake leier </contact_name> with <attachment> attachment </attachment> about <file_keyword> cyanus deanthropomorphization monoplacular cyanic </file_keyword>
0	lolita lam sent me an attachment regarding brutelike nailwort ablins	file_search	files	<contact_name> lolita lam </contact_name> sent <relationship_name_to> me </relationship_name_to> an <attachment> attachment </attachment> regarding <file_keyword> brutelike nailwort ablins </file_keyword>
0	file from matthies with an attachment	file_search	files	 file  from <contact_name> matthies </contact_name> with an <attachment> attachment </attachment>
0	small attachments	file_search	files	small <attachment> attachments </attachment>
0	overrulingly jalloped topographic attachment shared by kany	file_search	files	<file_keyword> overrulingly jalloped topographic </file_keyword> <attachment> attachment </attachment> shared by <contact_name> kany </contact_name>
0	with attachments on monday	file_search	files	with <attachment> attachments </attachment> on <start_date> monday </start_date>
0	tim cooper with attachments	file_search	files	<contact_name> tim cooper </contact_name> with <attachment> attachments </attachment>
0	find attachments	file_search	files	find <attachment> attachments </attachment>
0	xls attachments from gohr	file_search	files	<file_type> xls </file_type> <attachment> attachments </attachment> from <contact_name> gohr </contact_name>
0	all attachments from mallikarjuna	file_search	files	all <attachment> attachments </attachment> from <contact_name> mallikarjuna </contact_name>
0	from rossmeissl with attachment to kazutoshi	file_search	files	from <contact_name> rossmeissl </contact_name> with <attachment> attachment </attachment> to <to_contact_name> kazutoshi </to_contact_name>
0	where is attachment from andrejs	file_search	files	where is <attachment> attachment </attachment> from <contact_name> andrejs </contact_name>
0	sheets hasattachmentstrue	file_search	files	<file_type> sheets </file_type> hasattachmentstrue
0	ammoniemia attachment from joe rogoiyo	file_search	files	<file_keyword> ammoniemia </file_keyword> <attachment> attachment </attachment> from <contact_name> joe rogoiyo </contact_name>
0	from bryan novoa zelaya attachment word	file_search	files	from <contact_name> bryan novoa zelaya </contact_name> <attachment> attachment </attachment> <file_type> word </file_type>
0	cristina monica ursu sent me some attachment	file_search	files	<contact_name> cristina monica ursu </contact_name> sent me some <attachment> attachment </attachment>
0	casuarinaceous unconstant iterativeness attachment from august 2017	file_search	files	<file_keyword> casuarinaceous unconstant iterativeness </file_keyword> <attachment> attachment </attachment> from <start_date> august 2017 </start_date>
0	prosecretin interresponsibility biosystematic ichnography attachments from june to july	file_search	files	<file_keyword> prosecretin interresponsibility biosystematic ichnography </file_keyword> <attachment> attachments </attachment> from <start_date> june </start_date> to <end_date> july </end_date>
0	tax dialogue with attachment	file_search	files	<file_keyword> tax dialogue </file_keyword> with <attachment> attachment </attachment>
0	linden essa s attachments	file_search	files	<contact_name> linden essa </contact_name> s <attachment> attachments </attachment>
0	presentation attachment program review	file_search	files	<file_type> presentation </file_type> <attachment> attachment </attachment> <file_keyword> program review </file_keyword>
0	attachments in last week	file_search	files	<attachment> attachments </attachment> <start_date> in last week </start_date>
0	from michael schlepp with xlsx attachment	file_search	files	from <contact_name> michael schlepp </contact_name> with <file_type> xlsx </file_type> <attachment> attachment </attachment>
0	need attachment documents	file_search	files	need <attachment> attachment </attachment>  documents 
0	performance and markers attachments	file_search	files	<file_keyword> performance and markers </file_keyword> <attachment> attachments </attachment>
0	attachments from past five weeks	file_search	files	<attachment> attachments </attachment> from <start_date> past five weeks </start_date>
0	png attachment to rajan damle	file_search	files	<file_type> png </file_type> <attachment> attachment </attachment> to <to_contact_name> rajan damle </to_contact_name>
0	attachments from febrauary	file_search	files	<attachment> attachments </attachment> from <start_date> febrauary </start_date>
0	from minguang liu suggestion suggestions attachment	file_search	files	from <contact_name> minguang liu </contact_name> <file_keyword> suggestion suggestions </file_keyword> <attachment> attachment </attachment>
0	show all attachments	file_search	files	show all <attachment> attachments </attachment>
0	attachment from misdaqueahmad shaikh workbook	file_search	files	<attachment> attachment </attachment> from <contact_name> misdaqueahmad shaikh </contact_name> <file_type> workbook </file_type>
0	from rizvana shaik with attachment to yury loskutov loskutov	file_search	files	from <contact_name> rizvana shaik </contact_name> with <attachment> attachment </attachment> to <to_contact_name> yury loskutov loskutov </to_contact_name>
0	message from sairam bandaru about cortana telemetry system with attachment	file_search	files	message from <contact_name> sairam bandaru </contact_name> about <file_keyword> cortana telemetry system </file_keyword> with <attachment> attachment </attachment>
0	from xavier pouyat onenotes attachments	file_search	files	from <contact_name> xavier pouyat </contact_name> <file_type> onenotes </file_type> <attachment> attachments </attachment>
0	show me attachments	file_search	files	show me <attachment> attachments </attachment>
0	from aswini katraju week 48 attachment	file_search	files	from <contact_name> aswini katraju </contact_name> <file_keyword> week 48 </file_keyword> <attachment> attachment </attachment>
0	linux client about linux client with attachments	file_search	files	<file_keyword> fair presentation test </file_keyword> linux client </file_keyword> about <file_keyword> fair presentation test </file_keyword> linux client </file_keyword> with <attachment> attachments </attachment>
0	tina hsiao with vsdm attachments	file_search	files	<contact_name> tina hsiao </contact_name> with <file_type> vsdm </file_type> <attachment> attachments </attachment>
0	from jacob thomas with attachment about phyllospondylous south taborin	file_search	files	from <contact_name> jacob thomas </contact_name> with <attachment> attachment </attachment> about <file_keyword> phyllospondylous south taborin </file_keyword>
0	find attachment from kyle ness word	file_search	files	find <attachment> attachment </attachment> from <contact_name> kyle ness </contact_name> <file_type> word </file_type>
0	overgrossly mount about overgrossly mount with attachments	file_search	files	<file_keyword> dishonestly </file_keyword> overgrossly mount </file_keyword> about <file_keyword> dishonestly </file_keyword> overgrossly mount </file_keyword> with <attachment> attachments </attachment>
0	contain attachment	file_search	files	contain <attachment> attachment </attachment>
0	michael nanakul with attachment vstx	file_search	files	<contact_name> michael nanakul </contact_name> with <attachment> attachment </attachment> <file_type> vstx </file_type>
0	sent to skorupski with vst attachments	file_search	files	sent to <to_contact_name> skorupski </to_contact_name> with <file_type> vst </file_type> <attachment> attachments </attachment>
0	nizar confessorship cuculliform attachment	file_search	files	<contact_name> nizar </contact_name> <file_keyword> confessorship cuculliform </file_keyword> <attachment> attachment </attachment>
0	from donte include attachment	file_search	files	from <contact_name> donte </contact_name> include <attachment> attachment </attachment>
0	xiaoice sde2 attachment shared by yiyun deng	file_search	files	<file_keyword> xiaoice sde2 </file_keyword> <attachment> attachment </attachment> shared by <contact_name> yiyun deng </contact_name>
0	show attachments march 1 to 15	file_search	files	show <attachment> attachments </attachment> <start_date> march 1 </start_date> to <end_date> 15 </end_date>
0	attachment Docx oral	file_search	files	<attachment> attachment </attachment> <file_type> Docx </file_type> <contact_name> oral </contact_name>
0	pdfs attachment from sellena murray	file_search	files	<file_type> pdfs </file_type> <attachment> attachment </attachment> from <contact_name> sellena murray </contact_name>
0	attachment from ryan behn on week 49 nov	file_search	files	<attachment> attachment </attachment> from <contact_name> ryan behn </contact_name> on <file_keyword> week 49 nov </file_keyword>
0	my cardiodynamics Iroquoian attachment	file_search	files	my <file_keyword> cardiodynamics Iroquoian </file_keyword> <attachment> attachment </attachment>
0	from mrozik to emile with attachment	file_search	files	from <contact_name> mrozik </contact_name> to <to_contact_name> emile </to_contact_name> with <attachment> attachment </attachment>
0	brad bax received attachment from mark riddell	file_search	files	<to_contact_name> brad bax </to_contact_name> received <attachment> attachment </attachment> from <contact_name> mark riddell </contact_name>
0	attachment sent by brother	file_search	files	<attachment> attachment </attachment> sent by <relationship_name_from> brother </relationship_name_from>
0	attachment with PDF	file_search	files	<attachment> attachment </attachment> with <file_type> PDF </file_type>
0	varun puranik attachments from vibranium	file_search	files	<contact_name> varun puranik </contact_name> <attachment> attachments </attachment> from <file_keyword> vibranium </file_keyword>
0	download attachment	file_search	files	download <attachment> attachment </attachment>
0	look up attachments with harry chen	file_search	files	look up <attachment> attachments </attachment> with <contact_name> harry chen </contact_name>
0	to nithya palanisamy with attachment ux android	file_search	files	to <to_contact_name> nithya palanisamy </to_contact_name> with <attachment> attachment </attachment> <file_keyword> ux android </file_keyword>
0	message about viscosimeter steenboc indefensive trun including attachment	file_search	files	message about <file_keyword> viscosimeter steenboc indefensive trun </file_keyword> including <attachment> attachment </attachment>
0	find excels corticoafferent unconformably proverbialize emydian attachment sent to jaynath pandit	file_search	files	find <file_type> excels </file_type> <file_keyword> corticoafferent unconformably proverbialize emydian </file_keyword> <attachment> attachment </attachment> sent to <to_contact_name> jaynath pandit </to_contact_name>
0	qiang sun s messages from last week with attachment	file_search	files	<contact_name> qiang sun </contact_name> s messages from <start_date> last week </start_date> with <attachment> attachment </attachment>
0	general suggested attachments from may to june	file_search	files	<file_keyword> general suggested </file_keyword> <attachment> attachments </attachment> from <start_date> may </start_date> to <end_date> june </end_date>
0	csv was included on attachment	file_search	files	<file_type> csv </file_type> was included on <attachment> attachment </attachment>
0	find all attachments	file_search	files	find all <attachment> attachments </attachment>
0	messages with attachment march 1 through march 10	file_search	files	messages with <attachment> attachment </attachment> <start_date> march 1 </start_date> through <end_date> march 10 </end_date>
0	messages with ron coleman with attachment	file_search	files	messages with <contact_name> ron coleman </contact_name> with <attachment> attachment </attachment>
0	show me most recent attachments sent by naoimh byrne	file_search	files	show me most <file_recency> recent </file_recency> <attachment> attachments </attachment> sent by <contact_name> naoimh byrne </contact_name>
0	csv attachments from last week	file_search	files	<file_type> csv </file_type> <attachment> attachments </attachment> from <start_date> last week </start_date>
0	attachments from nick austin	file_search	files	<attachment> attachments </attachment> from <contact_name> nick austin </contact_name>
0	from stanimir baharov with vomicine Grecism attachment	file_search	files	from <contact_name> stanimir baharov </contact_name> with <file_keyword> vomicine Grecism </file_keyword> <attachment> attachment </attachment>
0	attachment from may 20 to june 28 about pickthankly Vallisneria	file_search	files	<attachment> attachment </attachment> from <start_date> may 20 </start_date> to <end_date> june 28 </end_date> about <file_keyword> pickthankly Vallisneria </file_keyword>
0	whats latest attachment that haroon mirza sent guerric	file_search	files	whats <order_ref> latest </order_ref> <attachment> attachment </attachment> that <contact_name> haroon mirza </contact_name> sent <to_contact_name> guerric </to_contact_name>
0	attachment from bhaskar vadlamani on 20 aviv	file_search	files	<attachment> attachment </attachment> from <contact_name> bhaskar vadlamani </contact_name> on <file_keyword> 20 aviv </file_keyword>
0	get attachment from ogundipe	file_search	files	get <attachment> attachment </attachment> from <contact_name> ogundipe </contact_name>
0	to jeffrey villalobos with attachments	file_search	files	to <to_contact_name> jeffrey villalobos </to_contact_name> with <attachment> attachments </attachment>
0	receive some attachment between 1 to 2 in afternoon	file_search	files	receive some <attachment> attachment </attachment> between <start_time> 1 </start_time> to <end_time> 2 in afternoon </end_time>
0	find pdfs fornicatress attachment sent to vritant bhardwaj	file_search	files	find <file_type> pdfs </file_type> <file_keyword> fornicatress </file_keyword> <attachment> attachment </attachment> sent to <to_contact_name> vritant bhardwaj </to_contact_name>
0	latest attachment from sravani dhanapaneni	file_search	files	<order_ref> latest </order_ref> <attachment> attachment </attachment> from <contact_name> sravani dhanapaneni </contact_name>
0	i sent attachments	file_search	files	i <email_state> sent </email_state> <attachment> attachments </attachment>
0	paolo somaglia with Docs attachment	file_search	files	<contact_name> paolo somaglia </contact_name> with <file_type> Docs </file_type> <attachment> attachment </attachment>
0	reply to robert di benedetto regarding matapi	file_search	files	<email_state> reply </email_state> to <to_contact_name> robert di benedetto </to_contact_name> regarding <file_keyword> matapi </file_keyword>
0	sent to jethro with msg attachments	file_search	files	sent to <to_contact_name> jethro </to_contact_name> with <file_type> msg </file_type> <attachment> attachments </attachment>
0	whats latest attachment that mathilde harfaux sent alan harlow	file_search	files	whats <order_ref> latest </order_ref> <attachment> attachment </attachment> that <contact_name> mathilde harfaux </contact_name> sent <to_contact_name> alan harlow </to_contact_name>
0	what is latest attachment uebel sent abhishek kumar singh	file_search	files	what is <order_ref> latest </order_ref> <attachment> attachment </attachment> <contact_name> uebel </contact_name> sent <to_contact_name> abhishek kumar singh </to_contact_name>
0	xianxin mao extraction meeting PDF attachment	file_search	files	<contact_name> xianxin mao </contact_name> <file_keyword> extraction meeting </file_keyword> <file_type> PDF </file_type> <attachment> attachment </attachment>
0	from gasparyan about vivicremation with attachment in may	file_search	files	from <contact_name> gasparyan </contact_name> about <file_keyword> vivicremation </file_keyword> with <attachment> attachment </attachment> in <start_date> may </start_date>
0	attachment received	file_search	files	<attachment> attachment </attachment> received
0	sudheer bollavaram attachments	file_search	files	<contact_name> sudheer bollavaram </contact_name> <attachment> attachments </attachment>
0	april attachments	file_search	files	<start_date> april </start_date> <attachment> attachments </attachment>
0	message from taleghani about coatee tampang with attachment	file_search	files	message from <contact_name> taleghani </contact_name> about <file_keyword> coatee tampang </file_keyword> with <attachment> attachment </attachment>
0	a71f 2 3 vssm attachment	file_search	files	<file_keyword> a71f 2 3 </file_keyword> <file_type> vssm </file_type> <attachment> attachment </attachment>
0	run search on messages with attachments	file_search	files	run search on messages with <attachment> attachments </attachment>
0	Kieran from senen with attachment from january 1 to january 5	file_search	files	<file_keyword> Kieran </file_keyword> from <contact_name> senen </contact_name> with <attachment> attachment </attachment> from <start_date> january 1 </start_date> to <end_date> january 5 </end_date>
0	attachments april 1st to april 2nd	file_search	files	<attachment> attachments </attachment> <start_date> april 1st </start_date> to <end_date> april 2nd </end_date>
0	spreadsheet sent attachments	file_search	files	<file_type> spreadsheet </file_type> sent <attachment> attachments </attachment>
0	show attachments to david martin	file_search	files	show <attachment> attachments </attachment> to <to_contact_name> david martin </to_contact_name>
0	what is latest attachment that yulong sent me	file_search	files	what is <order_ref> latest </order_ref> <attachment> attachment </attachment> that <contact_name> yulong </contact_name> sent <relationship_name_to> me </relationship_name_to>
0	from tatiana bolotnikova about azure portse with attachment	file_search	files	from <contact_name> tatiana bolotnikova </contact_name> about <file_keyword> azure portse </file_keyword> with <attachment> attachment </attachment>
0	what is latest attachment mario montoya segnini sent me	file_search	files	what is <order_ref> latest </order_ref> <attachment> attachment </attachment> <contact_name> mario montoya segnini </contact_name> sent <relationship_name_to> me </relationship_name_to>
0	messages from john charbonnet with doc attachments	file_search	files	messages from <contact_name> john charbonnet </contact_name> with <file_type> doc </file_type> <attachment> attachments </attachment>
0	show me attachment xls with palaniappa manivasagam ramanathan	file_search	files	show me <attachment> attachment </attachment> <file_type> xls </file_type> with <contact_name> palaniappa manivasagam ramanathan </contact_name>
0	sending some attachment from last night physostomous Germanism luigino Finnic	file_search	files	sending some <attachment> attachment </attachment> from <start_time> last night </start_time> <file_keyword> physostomous Germanism luigino Finnic </file_keyword>
0	vssx attachment to mingzhe li	file_search	files	<file_type> vssx </file_type> <attachment> attachment </attachment> to <to_contact_name> mingzhe li </to_contact_name>
0	search for message from brett kelleran to ivan felonov with omc reminders attachment	file_search	files	search for message from <contact_name> brett kelleran </contact_name> to <to_contact_name> ivan felonov </to_contact_name> with <file_keyword> omc reminders </file_keyword> <attachment> attachment </attachment>
0	morya breland with notes attachment	file_search	files	<contact_name> morya breland </contact_name> with <file_type> notes </file_type> <attachment> attachment </attachment>
0	adam rensel mpp attachments	file_search	files	<contact_name> adam rensel </contact_name> <file_type> mpp </file_type> <attachment> attachments </attachment>
0	messages to siyu xie with attachment	file_search	files	messages to <to_contact_name> siyu xie </to_contact_name> with <attachment> attachment </attachment>
0	from sarra bounouh with customer dsats 3s69345 attachments	file_search	files	from <contact_name> sarra bounouh </contact_name> with <file_keyword> customer dsats 3s69345 </file_keyword> <attachment> attachments </attachment>
0	b08e 1 20 from november to december last year with attachment	file_search	files	<file_keyword> b08e 1 20 </file_keyword> from <start_date> november </start_date> to <end_date> december </end_date> <start_date> last year </start_date> with <attachment> attachment </attachment>
0	find files from jinu joseph with an attachment	file_search	files	find files from <contact_name> jinu joseph </contact_name> with an <attachment> attachment </attachment>
0	slide attachment from january	file_search	files	<file_type> slide </file_type> <attachment> attachment </attachment> from <start_date> january </start_date>
0	attachment vsdx from rho	file_search	files	<attachment> attachment </attachment> <file_type> vsdx </file_type> from <contact_name> rho </contact_name>
