TurnNumber	PreviousTurnIntent	query	domain	PreviousTurnDomain	TaskFrameStatus	TaskFrameEntityStates	TaskFrameGUID	SpeechPeopleDisambiguationGrammarMatches	ConversationalContext	Source
0		open Gunsmoke PPT I was working on	files							UWP_Expansion.tsv
0		open Gunsmoke PPT I was working on	files							UWP_Expansion.tsv
0		open Gunsmoke PPT I was working on	files							UWP_Expansion.tsv
0		open my PPT I was working on	files							UWP_Expansion.tsv
0		open my PPT I was working on	files							UWP_Expansion.tsv
0		open my PPT I was working on	files							UWP_Expansion.tsv
0		open my PPT I was working on	files							UWP_Expansion.tsv
0		open my PPT I was working on	files							UWP_Expansion.tsv
0		open my Gunsmoke file I was working on	files							UWP_Expansion.tsv
0		open my Gunsmoke file I was working on	files							UWP_Expansion.tsv
0		open my Gunsmoke file I was working on	files							UWP_Expansion.tsv
0		open my Gunsmoke file I was working on	files							UWP_Expansion.tsv
0		open my Gunsmoke file I was working on	files							UWP_Expansion.tsv
0		open my Gunsmoke PPT I was working on	files							UWP_Expansion.tsv
0		open my Gunsmoke PPT I was working on	files							UWP_Expansion.tsv
0		open my Gunsmoke PPT I was working on	files							UWP_Expansion.tsv
0		open my Gunsmoke PPT I was working on	files							UWP_Expansion.tsv
0		open my Gunsmoke PPT I was working on	files							UWP_Expansion.tsv
0		open the PPT I was working on	files							UWP_Expansion.tsv
0		open the PPT I was working on	files							UWP_Expansion.tsv
0		open the PPT I was working on	files							UWP_Expansion.tsv
0		open the PPT I was working on	files							UWP_Expansion.tsv
0		open the PPT I was working on	files							UWP_Expansion.tsv
0		open the Gunsmoke PPT I was working on	files							UWP_Expansion.tsv
0		open the Gunsmoke PPT I was working on	files							UWP_Expansion.tsv
0		open the Gunsmoke PPT I was working on	files							UWP_Expansion.tsv
0		open the Gunsmoke PPT I was working on	files							UWP_Expansion.tsv
0		open the Gunsmoke PPT I was working on	files							UWP_Expansion.tsv
0		find cortana uwp app - skill readiness excel	files							UWP_microsoft_dsat
0		find cortana uwp app - skill readiness excel	files							UWP_microsoft_dsat
0		find cortana uwp app - skill readiness excel	files							UWP_microsoft_dsat
0		find cortana uwp app - skill readiness excel	files							UWP_microsoft_dsat
0		find cortana uwp app - skill readiness excel	files							UWP_microsoft_dsat
0		find cortana uwp app - skill readiness excel	files							UWP_microsoft_dsat
0		find cortana uwp app - skill readiness excel	files							UWP_microsoft_dsat
0		find cortana uwp app - skill readiness excel	files							UWP_microsoft_dsat
0		find cortana uwp app - skill readiness excel	files							UWP_microsoft_dsat
0		find cortana uwp app - skill readiness excel	files							UWP_microsoft_dsat
0		open bcis experiments in word	web							Desktop-Random-Feb-2019-Test-55k.tsv
0		open bcis experiments in word	web							Desktop-Random-Feb-2019-Test-55k.tsv
0		open bcis experiments in word	web							Desktop-Random-Feb-2019-Test-55k.tsv
0		open bcis experiments in word	web							Desktop-Random-Feb-2019-Test-55k.tsv
0		open bcis experiments in word	web							Desktop-Random-Feb-2019-Test-55k.tsv
0		open bcis experiments in word	web							Desktop-Random-Feb-2019-Test-55k.tsv
0		open bcis experiments in word	web							Desktop-Random-Feb-2019-Test-55k.tsv
0		open bcis experiments in word	web							Desktop-Random-Feb-2019-Test-55k.tsv
0		open bcis experiments in word	web							Desktop-Random-Feb-2019-Test-55k.tsv
0		open bcis experiments in word	web							Desktop-Random-Feb-2019-Test-55k.tsv
0		pull up file I am working on	files							Validating_UWP_AllDomain_QueryExpansion.tsv
0		pull up file I am working on	files							Validating_UWP_AllDomain_QueryExpansion.tsv
0		pull up file I am working on	files							Validating_UWP_AllDomain_QueryExpansion.tsv
0		pull up file I am working on	files							Validating_UWP_AllDomain_QueryExpansion.tsv
0		pull up file I am working on	files							Validating_UWP_AllDomain_QueryExpansion.tsv
0		pull up a file	files							Validating_UWP_AllDomain_QueryExpansion.tsv
0		pull up a file	files							Validating_UWP_AllDomain_QueryExpansion.tsv
0		pull up a file	files							Validating_UWP_AllDomain_QueryExpansion.tsv
0		pull up a file	files							Validating_UWP_AllDomain_QueryExpansion.tsv
0		pull up a file	files							Validating_UWP_AllDomain_QueryExpansion.tsv
0		shiproom deck	files							3s_dsat
0		shiproom deck	files							3s_dsat
0		shiproom deck	files							3s_dsat
0		shiproom deck	files							3s_dsat
0		shiproom deck	files							3s_dsat
0		show me latest windows deck	files							UWP_dsat
0		show me latest windows deck	files							UWP_dsat
0		show me latest windows deck	files							UWP_dsat
0		show me latest windows deck	files							UWP_dsat
0		show me latest windows deck	files							UWP_dsat
0		show me latest windows deck	files							UWP_dsat
0		show me latest windows deck	files							UWP_dsat
0		show me latest windows deck	files							UWP_dsat
0		show me latest windows deck	files							UWP_dsat
0		show me latest windows deck	files							UWP_dsat
0		open notes	ondevice							Desktop-Random-Feb-2019-Test-55k.tsv
0		open notes	ondevice							Desktop-Random-Feb-2019-Test-55k.tsv
0		open notes	ondevice							Desktop-Random-Feb-2019-Test-55k.tsv
0		open notes	ondevice							Desktop-Random-Feb-2019-Test-55k.tsv
0		open notes	ondevice							Desktop-Random-Feb-2019-Test-55k.tsv
0		open notes	ondevice							Desktop-Random-Feb-2019-Test-55k.tsv
0		open notes	ondevice							Desktop-Random-Feb-2019-Test-55k.tsv
0		open notes	ondevice							Desktop-Random-Feb-2019-Test-55k.tsv
0		open notes	ondevice							Desktop-Random-Feb-2019-Test-55k.tsv
0		open notes	ondevice							Desktop-Random-Feb-2019-Test-55k.tsv
0		Isn't the reference presentation	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Isn't the reference presentation	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Isn't the reference presentation	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Isn't the reference presentation	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Isn't the reference presentation	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Isn't the reference presentation	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Isn't the reference presentation	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Isn't the reference presentation	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Isn't the reference presentation	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		doc named cortana skills	files							UWP_dsat
0		excel titled cortana skills	files							UWP_dsat
0		excel titled cortana skills	files							UWP_dsat
0		excel titled cortana skills	files							UWP_dsat
0		excel titled cortana skills	files							UWP_dsat
0		excel titled cortana skills	files							UWP_dsat
0		excel titled cortana skills	files							UWP_dsat
0		excel titled cortana skills	files							UWP_dsat
0		excel titled cortana skills	files							UWP_dsat
0		excel titled cortana skills	files							UWP_dsat
0		excel titled cortana skills	files							UWP_dsat
0		skills.ppt	files							UWP_dsat
0		skills.ppt	files							UWP_dsat
0		skills.ppt	files							UWP_dsat
0		skills.ppt	files							UWP_dsat
0		skills.ppt	files							UWP_dsat
0		skills.ppt	files							UWP_dsat
0		skills.ppt	files							UWP_dsat
0		skills.ppt	files							UWP_dsat
0		skills.ppt	files							UWP_dsat
0		skills.ppt	files							UWP_dsat
0		document called cortana skills	files							UWP_dsat
0		document called cortana skills	files							UWP_dsat
0		document called cortana skills	files							UWP_dsat
0		document called cortana skills	files							UWP_dsat
0		document called cortana skills	files							UWP_dsat
0		document called cortana skills	files							UWP_dsat
0		document called cortana skills	files							UWP_dsat
0		document called cortana skills	files							UWP_dsat
0		document called cortana skills	files							UWP_dsat
0		document called cortana skills	files							UWP_dsat
0		file by govind named cortana skills	files							UWP_dsat
0		file by govind named cortana skills	files							UWP_dsat
0		file by govind named cortana skills	files							UWP_dsat
0		file by govind named cortana skills	files							UWP_dsat
0		file by govind named cortana skills	files							UWP_dsat
0		file by govind named cortana skills	files							UWP_dsat
0		file by govind named cortana skills	files							UWP_dsat
0		file by govind named cortana skills	files							UWP_dsat
0		file by govind named cortana skills	files							UWP_dsat
0		file by govind named cortana skills	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		doc Govind shared	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		file on cortana skills	files							UWP_dsat
0		govind's file on cortana skills	files							UWP_dsat
0		govind's file on cortana skills	files							UWP_dsat
0		govind's file on cortana skills	files							UWP_dsat
0		govind's file on cortana skills	files							UWP_dsat
0		govind's file on cortana skills	files							UWP_dsat
0		govind's file on cortana skills	files							UWP_dsat
0		govind's file on cortana skills	files							UWP_dsat
0		govind's file on cortana skills	files							UWP_dsat
0		govind's file on cortana skills	files							UWP_dsat
0		govind's file on cortana skills	files							UWP_dsat
0		doc called shiproom	files							UWP_dsat
0		doc called shiproom	files							UWP_dsat
0		doc called shiproom	files							UWP_dsat
0		doc called shiproom	files							UWP_dsat
0		doc called shiproom	files							UWP_dsat
0		doc called shiproom	files							UWP_dsat
0		doc called shiproom	files							UWP_dsat
0		doc called shiproom	files							UWP_dsat
0		doc called shiproom	files							UWP_dsat
0		doc called shiproom	files							UWP_dsat
0		documentaboutcortana skills	files							UWP_dsat
0		documentaboutcortana skills	files							UWP_dsat
0		documentaboutcortana skills	files							UWP_dsat
0		documentaboutcortana skills	files							UWP_dsat
0		documentaboutcortana skills	files							UWP_dsat
0		documentaboutcortana skills	files							UWP_dsat
0		documentaboutcortana skills	files							UWP_dsat
0		documentaboutcortana skills	files							UWP_dsat
0		documentaboutcortana skills	files							UWP_dsat
0		documentaboutcortana skills	files							UWP_dsat
0		my calendar skill ppt I created	files							UWP_dsat
0		my calendar skill ppt I created	files							UWP_dsat
0		my calendar skill ppt I created	files							UWP_dsat
0		my calendar skill ppt I created	files							UWP_dsat
0		my calendar skill ppt I created	files							UWP_dsat
0		my calendar skill ppt I created	files							UWP_dsat
0		my calendar skill ppt I created	files							UWP_dsat
0		my calendar skill ppt I created	files							UWP_dsat
0		my calendar skill ppt I created	files							UWP_dsat
0		my calendar skill ppt I created	files							UWP_dsat
0		canyoufind my recent .ppt	files							UWP_dsat
0		canyoufind my recent .ppt	files							UWP_dsat
0		canyoufind my recent .ppt	files							UWP_dsat
0		canyoufind my recent .ppt	files							UWP_dsat
0		canyoufind my recent .ppt	files							UWP_dsat
0		canyoufind my recent .ppt	files							UWP_dsat
0		canyoufind my recent .ppt	files							UWP_dsat
0		canyoufind my recent .ppt	files							UWP_dsat
0		canyoufind my recent .ppt	files							UWP_dsat
0		canyoufind my recent .ppt	files							UWP_dsat
0		docs created	files							UWP_dsat
0		docs created	files							UWP_dsat
0		docs created	files							UWP_dsat
0		docs created	files							UWP_dsat
0		docs created	files							UWP_dsat
0		docs created	files							UWP_dsat
0		docs created	files							UWP_dsat
0		docs created	files							UWP_dsat
0		docs created	files							UWP_dsat
0		docs created	files							UWP_dsat
0		Resume the deck.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Resume the deck.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Resume the deck.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Resume the deck.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Resume the deck.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Resume the deck.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Resume the deck.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Resume the deck.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Resume the deck.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Hey Cortana end a file to Joey.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Hey Cortana end a file to Joey.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Hey Cortana end a file to Joey.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Hey Cortana end a file to Joey.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Hey Cortana end a file to Joey.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Hey Cortana end a file to Joey.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Hey Cortana end a file to Joey.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Hey Cortana end a file to Joey.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		Hey Cortana end a file to Joey.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		The doc file is working on.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		The doc file is working on.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		The doc file is working on.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		The doc file is working on.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		The doc file is working on.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		The doc file is working on.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		The doc file is working on.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		The doc file is working on.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		The doc file is working on.	web							Validating_Teams_AllDomain_SR_RandomSampling_20200101-20200123_6k.tsv
0		What are my files	files							UWP_dsat
0		What are my files	files							UWP_dsat
0		What are my files	files							UWP_dsat
0		What are my files	files							UWP_dsat
0		What are my files	files							UWP_dsat
0		What are my files	files							UWP_dsat
0		What are my files	files							UWP_dsat
0		What are my files	files							UWP_dsat
0		What are my files	files							UWP_dsat
0		What is the last file shared by emma	files							UWP_dsat
0		What is the last file shared by emma	files							UWP_dsat
0		What is the last file shared by emma	files							UWP_dsat
0		What is the last file shared by emma	files							UWP_dsat
0		What is the last file shared by emma	files							UWP_dsat
0		What is the last file shared by emma	files							UWP_dsat
0		What is the last file shared by emma	files							UWP_dsat
0		What is the last file shared by emma	files							UWP_dsat
0		What is the last file shared by emma	files							UWP_dsat
0		files in my onedrive	files							UWP_dsat
0		files in my onedrive	files							UWP_dsat
0		files in my onedrive	files							UWP_dsat
0		files in my onedrive	files							UWP_dsat
0		files in my onedrive	files							UWP_dsat
0		files in my onedrive	files							UWP_dsat
0		files in my onedrive	files							UWP_dsat
0		files in my onedrive	files							UWP_dsat
0		files in my onedrive	files							UWP_dsat